torque,kappa,velocity,x,y
0.9942188584302394,-7.5686376176885686e-06,0.0029015929119982214,2.9999988293631685,-11.999972231742552
0.9856359089367303,-1.6627307304828416e-05,0.007195298831894399,2.9999988220681555,-12.000003621335637
0.9886750414963635,-7.6143720206199274e-06,0.005668065717101896,2.9999988141154734,-12.000035778011156
0.9950723223006313,-1.8185696344525661e-06,0.0024888905260342553,2.9999988062516416,-12.000042348895438
0.22116652738617312,5.2571812097743069e-06,0.38944055468411914,3.008935657121603,-12.000047378323728
-0.01,9.471602397543548e-06,0.8272088002297743,3.0397884673148168,-12.00004919030754
-0.01,1.2679510977664573e-05,1.1059968905267459,3.086558400119083,-12.000051811579823
-0.01,0.00012466330058400876,1.2192171391735382,3.1466605133417453,-11.999968069615754
-0.01,0.00011586778302431915,1.2434829452406033,3.208534939780001,-12.000068868295756
-0.01,0.0001383461179916487,1.2328770727658283,3.270421942277331,-12.000217059961896
-0.01,0.00013871071337640155,1.2222516090866657,3.3317781707368677,-12.000303347279132
-0.01,0.0001467391596865383,1.2184924332051867,3.3926509481984533,-12.00037583637993
-0.01,0.00015476884488423089,1.1915959460010974,3.452739226253149,-12.000576588683336
-0.01,0.00012340762076517206,1.1854290181323137,3.5121330455183837,-12.000551789634622
-0.01,0.0001190396898135114,1.173803702018591,3.571103623924955,-12.000618894130943
-0.01,0.00013620787247124925,1.164205429533288,3.6295126936261166,-12.000697029845007
-0.01,0.00016522950201710692,1.152506033850296,3.687598167538129,-12.000805225439526
-0.01,0.00016920585525991187,1.1278844646393424,3.7444577971659583,-12.000753884689434
-0.01,0.00020804286103880587,1.1230270784267402,3.800766784415779,-12.000974237331913
-0.01,0.00015169166462603403,1.112199253572798,3.8566402684489587,-12.000857741894619
-0.01,0.00015745615174992181,1.1015473524847363,3.9119818411801313,-12.000957309322796
-0.01,0.00015817831777094419,1.0931143595595416,3.9558750405919962,-12.000976216101218
-0.01,0.00017684707170436502,1.0803507818984073,4.0210757328952695,-12.001104122697999
-0.01,0.0001900082572330221,1.0697486303550312,4.074825483995467,-12.001168020460355
-0.01,0.0001814923051966182,1.0591567990524244,4.128045640138552,-12.001215763260829
-0.01,0.00018451924799528445,1.0485675809478314,4.180736234406813,-12.001252119673266
-0.01,0.00018442195405916852,1.0379740141534526,4.232896788325094,-12.001287911892042
-0.01,0.00018428026104768514,1.0273867044033347,4.284527130500459,-12.001337145734876
-0.01,0.0001697424990792529,1.016813229898772,4.335628026158694,-12.001405624640354
-0.01,0.000178827729022002,1.006238303269175,4.386199539272162,-12.001486577517543
-0.01,0.00019357135300389282,0.9956452486867162,4.436241732824484,-12.001567073075899
-0.01,0.00020967814855484178,0.9850446615957961,4.485754669056244,-12.001635334011366
-0.01,0.00020073087860408997,0.9744601220254309,4.534738410760146,-12.00168071087506
-0.01,0.00020599430806280262,0.9638882234692084,4.5831930202017315,-12.001704467560831
-0.01,0.00020498323661040577,0.9554161033790894,4.631118558618251,-12.00172111354812
-0.01,0.00020539775762007189,0.9427191896016636,4.678515085938194,-12.00176025154805
-0.01,0.00018437770100244842,0.9199891786817782,4.725292682894843,-12.00180810897976
-0.01,0.00018659387404848632,0.9007752390939515,4.770683964232382,-12.00186754447833
-0.01,0.00021486933506129161,0.9155531210591281,4.81624587068484,-12.00189988978101
-0.01,0.00020235750941817275,0.9015280635612316,4.8615937121767265,-12.001968505488282
-0.01,0.0001958143151261646,0.8910031120342958,4.90640028546369,-12.002026018551215
-0.01,0.00019699777488961631,0.8845543850064245,4.933030180738696,-12.00205539099179
-0.01,0.00020709290191878784,0.871820994226042,4.985715473817598,-12.002097498816632
-0.01,0.00021140070007745877,0.8612508417866082,5.0290381894486105,-12.00213214681409
-0.01,0.00021721741531636367,0.8549100166222876,5.054778127843997,-12.002176839420754
-0.01,0.00019632923257912525,0.8230520101731286,5.105277711598153,-12.002209013113827
-0.01,0.00020388944224659119,0.8204587307718296,5.154514863070607,-12.002268857273533
-0.01,0.00020522436664623553,0.824272464344409,5.179176077791493,-12.002272249617832
-0.01,0.00021905362471242657,0.8104052514756619,5.23626752446284,-12.002380976448265
-0.01,0.00023358275567546578,0.8020576958815788,5.268513638053532,-12.002348938304271
-0.01,0.00019759338360092872,0.7871403014554824,5.324128232838552,-12.002426191435514
-0.01,0.00020357239397547096,0.7829278803074448,5.35544111731747,-12.002474352771925
-0.01,0.00018721409347781571,0.7523008836143488,5.401257417808857,-12.002598486217813
-0.01,0.00017499951078092424,0.7433175982356006,5.431135286472178,-12.00269665925873
-0.01,0.00017899815274863751,0.7399204124750767,5.468237844001623,-12.002744678978537
-0.01,0.00014154183557185673,0.7230459325310177,5.511892007122137,-12.002657424226056
-0.01,0.00018423523622427643,0.7122895857893649,5.540548247505656,-12.00278337303989
-0.01,0.00018665788536760826,0.7038916977483786,5.568866771078258,-12.002754133706603
-0.01,0.00019193637895409667,0.6891138608203959,5.617614534365299,-12.002662821220428
-0.01,0.0002044758490747824,0.6806763817092727,5.645005964321311,-12.002670939166308
-0.01,0.00022703086543791892,0.6622141299783217,5.678421053820986,-12.002693124783768
-0.01,0.00025399685993610267,0.6474955845496522,5.697981246616497,-12.002651873388277
-0.01,0.00023553689035762747,0.6371946294679822,5.742839557200596,-12.002636392471633
-0.01,0.00023894826094321927,0.633267692373907,5.761905373355523,-12.002669707914158
-0.01,0.00021225320209123313,0.6156795847528681,5.811486576279745,-12.002737938831181
-0.01,0.00022330574668121648,0.6072428749433793,5.823672151793578,-12.002849360257763
-0.01,0.00025131859411240358,0.5945576406500458,5.859722502605489,-12.002901385837195
-0.01,0.00024852401672113725,0.5818975355481538,5.89501537888356,-12.002938631438651
-0.01,0.00022183187447234046,0.5755670515030625,5.929548995273191,-12.002985246881059
-0.01,0.00022863052245881236,0.5607964545196031,5.952149433022877,-12.00300910349468
-0.01,0.00023380119594526618,0.5502459356430381,5.97992513162243,-12.003031157622058
-0.01,0.00022902258410199673,0.5439027773772995,6.001765513675945,-12.003052985033595
-0.01,0.00023852071958200074,0.5291550529264502,6.033891616157828,-12.003056011600759
-0.01,0.00024411799512514659,0.5206909329689182,6.0548863089991976,-12.003082796994509
-0.01,0.00023992032011284795,0.5080347438663234,6.085744984058275,-12.003090644832382
0.0050077901842785115,0.00021201518705114548,0.4974961500383656,6.110880564070655,-12.00311969739251
0.004493264024578892,0.00021743068275348511,0.49775340558892583,6.1356772331968905,-12.00315194959899
-0.0033941664649750776,0.00021766783873585177,0.5016970366219846,6.155669891905679,-12.00315465190199
-0.004793400152105587,0.00022376279726124798,0.502396622251472,6.180824746948738,-12.003187372533148
0.005826688113701589,0.00023629602697382583,0.4970867138712496,6.210821223081226,-12.003211301885703
0.005554926983965455,0.00023036443335264288,0.4972225782259213,6.22571140317464,-12.0032226289245
-0.01,0.0002369704993120311,0.50557712560621,6.260816359333691,-12.003220491420716
-0.01,0.00023616566386975657,0.5065198294617859,6.286048760688104,-12.003233822082668
0.03769747945085539,0.00022517013458113371,0.4811516889819028,6.305693475373381,-12.00320598097706
0.014729236883154303,0.00022760521461138896,0.4926355985765541,6.33442368667793,-12.003058799478909
-0.01,0.00024305326496328338,0.5129050934805496,6.354638236390234,-12.002946649649706
-0.01,0.00025095163982955773,0.5178688156161265,6.380548023066658,-12.00290112824664
-0.01,0.00026447848392023446,0.5140248109803572,6.416587819989644,-12.003024463348616
0.0028676089975697458,0.00026264098383595283,0.49856622729215394,6.441675355398895,-12.002924424344092
0.006240397969232925,0.00027024732685113046,0.4968799264341427,6.4565591187794515,-12.003032526709282
-0.005838918518349585,0.00028581870988560014,0.5029190771759091,6.486523519703662,-12.003057164773006
-0.0065210780492082464,0.00025779841456152633,0.503260483987519,6.501644602040496,-12.003076783289488
0.009018024780003962,0.00026151510517595354,0.4954912011013094,6.531612686028122,-12.003098976677732
-0.0007576880692296537,0.00026601223690093923,0.5003788369895162,6.5613598196927105,-12.003131077599152
-0.005878010121375838,0.00026767551804592922,0.5029389520877089,6.576433343151341,-12.003142118297841
0.004190865226648178,0.00027396100793893209,0.4979046075529473,6.61152799925187,-12.003175678570118
0.0016825318695255246,0.00027747537681552232,0.4991587507927286,6.636400586217093,-12.003197288331046
-0.003282332653171029,0.00028086258413970486,0.5016411367460072,6.661435143620516,-12.003218540894954
-0.0028430209139001118,0.00028369563880011387,0.5014214856488414,6.691215436102251,-12.00324939622071
0.05056363411841875,0.0002509375873883674,0.47471868563721364,6.710372731860951,-12.003247411919299
-0.01,0.00025277213700184505,0.5090709381419456,6.734663455673647,-12.003272555423322
-0.01,0.00021613989798849212,0.5136095421001442,6.765735553123188,-12.003350506358373
-0.01,0.00018821949299219456,0.5114510153097783,6.781127488836964,-12.003480276240975
0.006652324099700411,0.00015396512381018489,0.49667400733034595,6.811134614611004,-12.00359834311571
0.006607813282916275,0.00016259946557191355,0.4966961982785451,6.825985050373048,-12.003614911027485
-0.004082847847242853,0.0001545755258495877,0.5020413821644667,6.856111477004198,-12.003648116518145
-0.01,0.00016879319238104776,0.5076064517624522,6.891844022234246,-12.003665169680405
-0.003835633561732318,0.00010123686716773462,0.5019177731608616,6.906991005897536,-12.003597826019398
0.012726868452569689,0.0001160110181071019,0.4936367223408725,6.9367943584683305,-12.00360448164009
0.005772459526883198,0.00010836909275027237,0.4971139246448487,6.9516164338070086,-12.00353886354464
-0.01,0.00012709060408138231,0.5096657723587479,6.98188193415861,-12.003616140045894
-0.01,0.0001374009523288892,0.5056330763884106,7.012483177210995,-12.00358436486878
0.005619287887137156,0.00014457068281569104,0.49719042719496404,7.03253597345284,-12.00361849206168
0.00991017033595943,0.00014645870195794197,0.4950451345597682,7.052312963872408,-12.003644364562708
-0.008107344290447755,0.00013801308566897599,0.5040535921230253,7.08224625235708,-12.003573843853003
-0.0014786349007605366,0.00011657824898252674,0.500739306345725,7.117612266849338,-12.00366412295317
0.0028855545587443635,0.00011157471598429023,0.4985572926837655,7.13757918342449,-12.003651949607091
0.0018674710045063474,0.00013282822511125923,0.4990662834645763,7.167529039733112,-12.003665042823956
-0.0044675706762602315,0.00011770691301527591,0.5022337022593756,7.182575419377906,-12.00367079088652
0.02835023190450571,0.0001403692278177585,0.4858251476525033,7.2124144618918935,-12.003681031320752
0.02943252071166402,0.00012656233662596683,0.4852840827801696,7.241680191653367,-12.003625938147277
-0.01,0.00013672251406702442,0.5238937742967956,7.26215320853312,-12.003648975054796
-0.01,0.00013057962894098875,0.5312070356260591,7.288689070382366,-12.003641011697539
-0.01,0.00011299106494034671,0.5470550657525574,7.310195817719849,-12.003665425784362
-0.01,0.0001343153768767123,0.5358215019769106,7.337519205708776,-12.003678141044311
-0.01,0.00013963880446019706,0.5273893434540509,7.3745115479760175,-12.003723790563926
-0.01,0.00013906247424085038,0.5168408278104824,7.400300318145772,-12.003726923697686
-0.00838389034508758,0.00014282972788450625,0.5041917568869552,7.415519991846712,-12.003729252318761
0.014379166425301805,0.00015401391763704577,0.4928107623393912,7.445414036469443,-12.003741790522737
0.011106350066638888,0.0001560051340866412,0.4944472086296051,7.465066614724041,-12.003755687240503
-0.01,0.00016011179276722212,0.5078367998399906,7.490151167507002,-12.003756078317501
-0.008211822715040678,0.00012305759616758975,0.5041057709843955,7.5258189227056596,-12.003757389887404
-0.0008554837903618313,0.00013446517369527453,0.5004277334512699,7.535862185043377,-12.003770562699215
0.011882386182710496,0.00012826840848625205,0.4940589139934202,7.5705751128520955,-12.003771482604186
-0.004074392367903223,0.00013506470667866823,0.5020371521799911,7.5954073717554165,-12.003794066350794
-0.01,0.00013253162821826199,0.5050960530452924,7.625668475039606,-12.003794147539908
0.0061497381453456115,0.00014110497638339614,0.49692528047366036,7.640668297774749,-12.003809578592852
0.011996267959354935,0.00013929140768957792,0.49400198442749793,7.660422127798936,-12.003801358002539
-0.004641789181214266,0.00014744267624825443,0.5023206705077663,7.700488820237372,-12.003785243914672
-0.01,0.00012658161280417347,0.5079494731035956,7.715769655122788,-12.00381654999602
-0.00857428212331561,0.00012240915315409647,0.5042870380330186,7.750963319458505,-12.00383171868792
0.02670629491237012,0.00012833404264128806,0.48664735872313886,7.7755212599141315,-12.00385425162944
0.0128155298261523,0.00012972671093926217,0.49359245782224526,7.785296593605439,-12.003811970294954
-0.01,0.0001424521589678116,0.5253161826785187,7.8262937996035165,-12.003860468838734
-0.01,0.00014376666275835523,0.5191850110143403,7.8472236640063615,-12.003878410184273
-0.01,0.00014151386608375648,0.5107507032480091,7.867821711068256,-12.003883836733475
0.0009735264295583254,0.00015123197083152784,0.49951324583721723,7.893095043100486,-12.003894173219628
0.04575204659466314,0.00012949020495742257,0.4771248667720918,7.922169159104146,-12.003708944962382
0.02880613859462916,0.00014009687829357392,0.485597155280123,7.936486239017127,-12.00369872670196
-0.01,0.00012819518814752152,0.5402981696996669,7.972542264125245,-12.003617870346906
-0.01,0.00012766883313374632,0.5445843452661696,7.999926515543061,-12.003606715304976
-0.01,0.0001524745577115368,0.5410504991211249,8.01635765492737,-12.003781062752392
-0.01,0.00011292207736262726,0.5245588312674547,8.058943294335851,-12.003770465917547
-0.006909602830170698,0.00010234809428238933,0.5034546501924331,8.079500428807846,-12.003795082695026
0.021323876146733152,0.00010534220949743202,0.48933829985291005,8.099366097430469,-12.003902092744083
0.024492487202468275,9.1590703842334834e-05,0.4877540069066469,8.133589717035,-12.004170707722647
-0.01,9.8321343981210238e-05,0.5126764797495525,8.143729374647913,-12.004151393409238
-0.01,0.0001162611433294277,0.5280033634558243,8.175216967656821,-12.004188704632542
-0.01,0.00010096196012727461,0.519747077870862,8.196286294217721,-12.00405618092295
-0.01,0.00011462473548031888,0.509225261372744,8.22201093028441,-12.004059293947822
0.0379339098587983,0.00010955449148574219,0.481033408638417,8.251844904291362,-12.004087757592941
0.03552554741454844,0.00010779084585884631,0.48223740670083987,8.270857901220158,-12.004063109025099
-0.009121521745741948,8.8775961158121453e-05,0.5045607119417402,8.311022680748867,-12.004040888776643
-0.01,0.00013136386319541904,0.5177312138704574,8.32648903834329,-12.003909593871317
-0.01,0.00019641437237721531,0.5459357264167312,8.363755600212196,-12.003551489328833
-0.01,0.00025630645723302199,0.5266899885117932,8.374325572155113,-12.003639068584238
-0.01,0.00023068092234638881,0.5085547330351663,8.410688037781073,-12.003813797289176
-5.080929454852826e-05,0.00023094445902245689,0.5000254040549194,8.43590125703757,-12.0038121923696
0.007197377040817835,0.00026030198733855125,0.4964013979633284,8.450823243655597,-12.00380637979508
0.0005287817665216946,0.0002707617387879354,0.49973561513020803,8.480646526909174,-12.003856579849504
-0.007920158213703038,0.00023998618560026259,0.5039600150940801,8.510822215687776,-12.003870686764632
-0.002810922284947775,0.00023993029410880877,0.5014054366144568,8.525923263039198,-12.00388307798816
0.01278836552495953,0.00024423009791381536,0.4936059315723734,8.560684322711454,-12.003901786735103
-0.004366162641138054,0.00024687759912292965,0.5021829542250076,8.585496124185138,-12.00391792139156
-0.005529360410835762,0.00025057892258350048,0.5027645971548709,8.605655411475405,-12.003930912400559
0.0026897613744510116,0.00025460398407732332,0.4986551468235135,8.640595137370447,-12.00396415739511
0.0083510562530328,0.00025681775179149462,0.49582454952287125,8.655448926034989,-12.00396565217921
-0.007233099294058938,0.00026432793312568227,0.5036164911872463,8.68538653949662,-12.003994499403674
-0.006543498640883165,0.00022607658520508287,0.5032716842659134,8.700526825356187,-12.00399566280118
0.040365769466506676,0.00025466889228007594,0.4798177215573455,8.7349548713641,-12.003907838573806
0.06164574834889649,0.0002770322013291733,0.4691776461079766,8.75379773020203,-12.00379050728763
0.019755288927233623,0.0002953862570306959,0.4901225985678439,8.788126577244624,-12.003663369316715
-0.01,0.00028506382045652098,0.5594455929019263,8.799148962037448,-12.003706612544772
-0.01,0.00027513610532433805,0.5658256451408776,8.839181805678257,-12.003797401981556
-0.01,0.0002594531173548867,0.5472738434716544,8.861338695017944,-12.003724572603456
-0.01,0.00025270588445681143,0.5350981049221636,8.88294018275111,-12.00375570400061
-0.01,0.00022002586654686746,0.5283543802310616,8.92521760321376,-12.00379934355869
-0.001531587125024601,0.00021417401243232389,0.5007657732967338,8.9508140003043,-12.003690597882512
0.018031985889207194,0.00025377560504970839,0.49098452163553186,8.965659389989199,-12.003736173523876
0.018640559070485844,0.0002395386334226446,0.4906803577274361,9.000049597062311,-12.003702703978714
-0.01,0.0002511519234968902,0.5102198454123805,9.025695456356903,-12.003715584849918
-0.01,0.0002550763999273424,0.5604703318418187,9.052731178865265,-12.003738524334661
-0.01,0.00026474562101408753,0.5392498871723976,9.06910537053033,-12.003823345677505
-0.01,0.00023317335187503113,0.5267473547877866,9.101080431440488,-12.003758153372512
-0.01,0.00023963602997518864,0.5183296842345778,9.121975224614758,-12.003788904225571
-0.01,0.00024189664135637056,0.5077840506635668,9.147619855647152,-12.003781305936942
-0.002874093609754647,0.00023639929919520023,0.5014370019917544,9.182635553851888,-12.003824614631496
0.0549945273862247,0.00023533436573603222,0.4725052259965159,9.201878326674919,-12.00381868406217
0.011087387066733071,0.00023658978949885715,0.49445641352384834,9.220997816377563,-12.003803563705215
-0.01,0.00025706737701883942,0.5322628016087632,9.25211197253936,-12.003893301767096
-0.01,0.00024281021452577368,0.5384136002381482,9.268220246341741,-12.00383100751721
-0.01,0.00022721625864360539,0.5496143276340898,9.300805134312068,-12.003930369593636
-0.01,0.00018737580161653274,0.5340259966316983,9.316783158133068,-12.003851433026078
-0.01,0.00023291966847188532,0.5208523332723856,9.364470841207549,-12.003930163164956
-0.01,0.00023506060227753659,0.5145150806112735,9.379995946340639,-12.003960486990696
-0.0037218665835402863,0.00024407508012747368,0.5018608976204958,9.410476005370937,-12.00394849153977
0.00532784069295421,0.0002442559161579695,0.49733612919259373,9.440326157696735,-12.003949247059454
0.006523270683833068,0.00025125736894695075,0.49673843091119396,9.455183757218252,-12.003972817101905
-0.008774885719107695,0.00024091259324620829,0.5043872188075375,9.485206614995253,-12.003977857898477
-0.006599163112104057,0.00022101449021697504,0.5032995220839991,9.500355835386376,-12.00399881695129
0.013179916904300249,0.00020996133260423193,0.4934102036884528,9.53023031538059,-12.004006545238964
-0.004107090561753152,0.00023442985032920909,0.5020535070925256,9.564832851021777,-12.004057147759962
-0.00343411858971622,0.00021557143783975194,0.5017170212234704,9.574880079439104,-12.004032638669663
0.007607650120519481,0.00024119945545228211,0.49619624132384954,9.60979228149353,-12.004081718143908
0.004431741033542085,0.00023877961579354826,0.4977841678374863,9.634662210484063,-12.004066516751744
-0.01,0.00023356511758935517,0.5066021807648255,9.659868148780363,-12.004062814962587
-0.01,0.00025368735250867335,0.5054287811744571,9.675079699742373,-12.00414289728425
0.014522097629214725,0.00020214608428975486,0.4927396304325379,9.705017044700941,-12.004085173048813
0.003398602987569093,0.0002051550065121033,0.49830077507517917,9.73452095819302,-12.004165047110838
-0.007246962534111121,0.00021184595325657345,0.5036234247685328,9.764715412407382,-12.004189741273793
-0.001451933956180423,0.00022710378492005282,0.5007259434048128,9.784860507762154,-12.004214834341019
0.00523073353819438,0.00023500542962876544,0.49738468037058653,9.809778072598462,-12.00421630573905
0.003566814889530952,0.00021747488432752082,0.4982166364345337,9.824694982270593,-12.004207396997723
-0.01,0.0002172629033270257,0.5055607298171503,9.864869926627614,-12.004174707928287
-0.007097367863551421,0.00024339251825398068,0.5035484727647258,9.874972642884012,-12.004266698373542
0.06013230614771192,0.00022795018209130719,0.4699355242216696,9.918746411726708,-12.004158449165246
0.01609469454965616,0.00026743575759174038,0.4919528599326436,9.933069398720757,-12.004161527861202
-0.01,0.0002984299558631045,0.5208118955284201,9.94830631660051,-12.004151894981435
-0.01,0.00029328433308067062,0.5403414087111188,9.980556783603891,-12.00417920209021
-0.01,0.00031981496206283236,0.5233741434238103,10.012488509485703,-12.004348411128392
-0.01,0.00033101535007134787,0.518444207434916,10.02812615011734,-12.004278762044033
0.008772312097225565,0.00028912986097912844,0.4956139048126743,10.063831830566501,-12.004275243456775
0.028686863303286583,0.00027016873796288795,0.48565683508316265,10.083460713511231,-12.004377686843103
-0.004222805742868185,0.00020834143058215247,0.5021113548483884,10.107941319971642,-12.00456859241368
-0.01,0.00019883431999967929,0.5183768337732625,10.133679162596282,-12.004635564410693
-0.01,0.00023419838115200023,0.5148775313935119,10.169864061823427,-12.00458113598745
-0.00201297652815113,0.00020927458473977869,0.5010064767458633,10.18495249773982,-12.00439076118394
