torque,kappa,velocity,x,y
0.007850005537957875,0.00023206847620481209,0.4960751454551269,10.219706288700792,-12.00452339323865
0.035112391963589694,0.00023614258389205575,0.48244425857598605,10.24403798660784,-12.004460600647679
0.016490700393553718,0.00024997022544900947,0.4917551640361181,10.253771274801823,-12.004501429009592
-0.01,0.0002506147481756257,0.5344014364385712,10.29495123733055,-12.004544704656308
-0.01,0.00020885435143612734,0.53751104117356,10.311052525959255,-12.004529342287876
-0.01,0.00021338220343422237,0.5508293732939107,10.343650889315706,-12.004570702986355
-0.01,0.00020713475715588005,0.5343818827227648,10.359436797502333,-12.004574687434438
-0.01,0.00022396043832958502,0.5189670256850273,10.401630497841527,-12.00459809005387
-0.01,0.00022177022894075124,0.512648889795875,10.41710470189482,-12.00459753284657
7.707256580876521e-06,0.00022926838773483011,0.4999961464152591,10.447482531848092,-12.00461697681569
0.005415158806984531,0.00022830132875567609,0.4972924659124631,10.46241930424641,-12.004615311790428
-0.0025259774700585706,0.00023632070948613777,0.5012629744621035,10.497303749985514,-12.004632108780893
-0.0015332341209149936,0.00019793042911178365,0.5007666019269241,10.52239648816095,-12.004638693953448
0.0010101610211406906,0.00020098458637403372,0.49949492888206004,10.537398860923998,-12.004655580838294
0.0017104259016605542,0.00020214719915759765,0.4991448106599823,10.57232143246159,-12.004654907931302
-0.0006511692678746722,0.00020541469137713448,0.5003255566911824,10.59231014784716,-12.004659599141661
-0.0016176652646414046,0.00020790289070548798,0.5008087952615146,10.617356353964936,-12.004669880319323
0.0015378867508713864,0.00021528914288341473,0.49923110183117986,10.647368538651854,-12.004691650204304
0.0005424789311629686,0.0002196856171212346,0.4997287678288323,10.677340904345005,-12.004691046040715
-0.0016929482053270452,0.00022184088164250597,0.5008464466163323,10.692362354257119,-12.004706854068669
0.013549999953799362,0.00018538903618360328,0.4932254186793251,10.712358719996171,-12.00471205962333
0.03285375691422936,0.00021519976877512725,0.4835733377293509,10.74633600777669,-12.004649003732089
-0.01,0.00019927005386504985,0.5070403204242206,10.76607946987415,-12.004661624556428
-0.01,0.00018736506493416999,0.523857323870005,10.792157308486006,-12.004736604448002
-0.01,0.0001976476766414475,0.5067387174446797,10.827338680730998,-12.004599790631522
0.08490946299865905,0.00018334480130953541,0.45754575435095485,10.846076116302047,-12.004630700983352
0.00965158423420961,0.0001814888453023835,0.49517451161122167,10.864733236882511,-12.004712339469972
-0.01,0.00017932373015862034,0.5505832997163851,10.891430968393534,-12.004754299598273
-0.01,0.00013828207706043067,0.5697511960262658,10.908294557212193,-12.004769075412218
-0.01,0.00016934973168188802,0.5217512466287461,10.95687635051119,-12.004678334191237
-0.01,0.00017249235910165106,0.5088762203919226,10.97229531214197,-12.004702628836153
-0.009612004911357396,0.00017531902079322758,0.5048056704141085,10.987494942311411,-12.004673918617302
-0.01,0.00019123211294687072,0.5118312824801525,11.033030508990944,-12.004694227496271
-0.01,0.00019381121824867077,0.520831242011307,11.048518862781554,-12.004678787913491
0.004926672701878375,0.00018880879264568468,0.49753671086748996,11.078297951062249,-12.00473536985816
0.010749767578154287,0.00019577610532232797,0.4946252292343903,11.093143382755931,-12.004678955409874
-0.01,0.00017599354713844319,0.5064093198892181,11.1281013417867,-12.004749996119685
-0.008035645437637599,0.00017464958961722858,0.5040177336339008,11.148385279483199,-12.004759287909666
0.01423663548631682,0.00017944034683176058,0.4928820488200318,11.178267622880798,-12.004718970985477
0.012896756399807854,0.00018200016781241563,0.4935516909829464,11.193005786626877,-12.004773330146849
0.012284921022204139,0.00017277105622400953,0.4938576791967981,11.232378682907951,-12.004924911758362
-0.004137918684328356,0.00017604861687542592,0.5020689196833453,11.252296347704242,-12.005082257821863
-0.01,0.00018346859288397951,0.5053082272665982,11.267436541871025,-12.005183000117174
0.007237137428226319,0.00015273209658941069,0.49638165489272407,11.307643725269775,-12.005211206781137
-0.00825869267031202,0.00011426070242732271,0.504129244735926,11.317703859498492,-12.005130832925023
0.0014235875386345365,0.00012059771344337325,0.4992882165146486,11.347824260893923,-12.005185153071322
0.008339639977800654,0.00011820393990869606,0.49583042515717307,11.367683929104816,-12.00518690135003
-0.01,0.00012102943754500554,0.5050456275974394,11.407600762877339,-12.005164634149358
-0.002760130509324282,0.00012276372627082491,0.5013800354448984,11.422724637946729,-12.005198681300627
0.012035674366358816,0.00011654382034334971,0.49398228849953874,11.457474729250787,-12.005132342376545
-0.001338903236946003,0.00012420400454308685,0.5006694395521969,11.477318010706993,-12.005132592964912
-0.0075388080663988805,0.00013335363861483534,0.5037691802711909,11.49745717754361,-12.005145699640176
0.005308709586167231,8.474632416340176e-05,0.4973460051217644,11.527538902660469,-12.005139260245157
0.00552200784504166,8.7832049936972846e-05,0.49723919670500744,11.54737445424992,-12.005122053398077
-0.005854917556950684,8.9454897608541261e-05,0.5029273063518255,11.572374347959233,-12.005135298676642
-0.008773300204270619,0.00011361308049372076,0.5043865635067292,11.602684479786538,-12.005186961877735
0.03590757061285161,0.00010796792229270242,0.48204667697739684,11.622373219055463,-12.005177337815672
0.019258896448189032,0.00011909817418757635,0.49037125700610523,11.646317255725801,-12.00518690178454
-0.01,0.00011810897341047411,0.5211944284521111,11.676756493476224,-12.005114593807214
-0.01,0.00012596489332935353,0.5256915189069696,11.692510547827066,-12.005180459187276
-0.01,8.1924594070103586e-05,0.5351354865563528,11.735426438753045,-12.005146461281932
-0.01,8.1428422266841089e-05,0.5308860874002818,11.746082243339531,-12.005115693699613
-0.01,9.8839296323987246e-05,0.5141277511576064,11.787868892788238,-12.00513788817922
-0.01,8.94698779188642e-05,0.5077119412523161,11.803190299836416,-12.005154832045177
0.0014051650755619858,8.4389847950039931e-05,0.49929742922113507,11.8233233892174,-12.005127399925502
0.013653405835568897,0.00010189713089183621,0.49317342403365383,11.857902849286488,-12.005090233557894
0.006181126452774329,0.00010917814820600434,0.49690951104607534,11.872725563977468,-12.00515979910949
-0.01,7.0308913749615392e-05,0.5102028315821109,11.903006133299085,-12.00507834467535
-0.01,6.898558515874148e-05,0.5108925175390593,11.938710925900786,-12.005134432552056
0.0035328574261635254,6.1374571234804805e-05,0.49823368145273644,11.95374814257802,-12.005054303567437
0.006164638069205155,9.0130904145846577e-05,0.4969177863438913,11.9884187973477,-12.005128499769516
-0.0006100782857696595,6.8828496376002014e-05,0.5003050182862077,12.003369519619374,-12.005098059489368
-0.006004830270548037,9.4110573713036773e-05,0.5030023537181834,12.033525219943954,-12.005120891313702
-0.0016350247897816762,7.3219949915376059e-05,0.5008174912281973,12.04859130710706,-12.005079594012669
0.009208426279401796,0.00010083396011734644,0.4953958889469213,12.078429853455102,-12.005113690659904
-0.00453344165712836,5.5061402967021486e-05,0.5022666611668437,12.108263776623144,-12.005033639356544
-0.006748782893110527,6.7374279856268878e-05,0.5033743084223803,12.12337821089617,-12.005102780018836
0.012713028780321522,5.8282521409273073e-05,0.4936435992711415,12.163285026791048,-12.005083068744895
-0.003122555997453547,5.2865918334183738e-05,0.5015612469547214,12.183141010030644,-12.005051549326598
-0.00896251283396328,6.2225472104787251e-05,0.5044811942361038,12.198266431113453,-12.005006711229525
0.012900256911780395,8.296158204487754e-05,0.4935502747380518,12.238271751378855,-12.00505015272552
-0.0033656437988566386,8.332895894914386e-05,0.501682791568045,12.258129875732433,-12.005071671353312
-0.007279057322133293,6.3203283191575195e-05,0.5036394110005128,12.273243754866284,-12.005027556316945
0.007997108841787113,4.9925441167635749e-05,0.49600149877419397,12.308270391831845,-12.005008619734225
0.0033733884690475583,5.7849169450000961e-05,0.4983133511255629,12.32809770373897,-12.005034038517442
0.0219521230282724,8.741371438072001e-05,0.489024241514169,12.35268495399024,-12.004946364580626
0.004603784447345926,0.00012006298079426417,0.4976982707625063,12.382027336989882,-12.004735145134152
-0.01,0.00012209079949593326,0.5080212546173006,12.397137654804592,-12.004682833690456
-0.01,0.00013255860824710604,0.5108858172949234,12.427800200609255,-12.004581988088782
-0.0015898863795991017,0.00015066718834389864,0.5007949140791765,12.45823442800836,-12.004763141920495
0.025607553392942878,0.00010889437171628246,0.4871980509743594,12.487461151861664,-12.004832916704066
0.01896290879783393,8.0911904734876154e-05,0.49051885347866087,12.506757839800674,-12.004796562235024
-0.0009467632292290265,5.6007605192209342e-05,0.5004733694257274,12.537018887447662,-12.00482043900746
-0.01,6.6969772573932226e-05,0.5227061214132487,12.563096885024052,-12.004834424475435
-0.01,8.2677436881728827e-05,0.5266383344772162,12.573580180979354,-12.004791327695836
0.027798894780720253,7.3271157407094707e-05,0.48610079319363525,12.614173992613617,-12.004677158514102
0.017458641792568317,5.7998588716174059e-05,0.49127098753144255,12.6239192191614,-12.0046778661424
-0.01,7.847298551667161e-05,0.5189482260445473,12.6542964637154,-12.004717243999906
-0.01,6.4350698468600874e-05,0.5309963346099674,12.670049956823437,-12.004675095649564
-0.01,4.6291425477086317e-05,0.544116186161729,12.713209986444607,-12.004652880714294
-0.01,4.7224370809491498e-05,0.5335921689243365,12.734719115796835,-12.004679847738089
-0.01,6.5328570214002787e-05,0.5187834268471614,12.7715420806813,-12.004662646421377
-0.01,6.1552454971941519e-05,0.505159757555662,12.786955397629383,-12.00469043148643
0.027637433165102563,7.4316546459869689e-05,0.48618154039449407,12.806838630676852,-12.004569301683754
0.039095478877818876,0.0001078303332475022,0.4804525066347299,12.830788890496294,-12.004498281667406
-0.01,0.00013809009301432563,0.5337945505107518,12.866114953465116,-12.004381779195485
-0.01,0.00012972441104736171,0.5432256793077871,12.893272277262588,-12.004302145378528
-0.01,0.00013933376373654826,0.5299510938740423,12.90931163907223,-12.004444278485554
-0.01,0.00012904048846528428,0.5187590263423246,12.940800339186406,-12.004348011574088
-0.01,0.00012706444057884441,0.5102996287828268,12.971538718067373,-12.004460380279959
0.004633431208343978,0.00014048543680428099,0.497683322175818,12.991609426414916,-12.004461353054229
0.01141769944214434,0.00014987682399757475,0.4942914107807838,13.016313168992655,-12.004480601986973
-0.01,0.00014508016487512984,0.5053622706544487,13.046252040488683,-12.004420513415061
-0.0026029892673983873,0.0001351029964610964,0.5013014205381581,13.0765366445609,-12.004446472434317
0.006192090074347587,0.00014940264475345901,0.49690401829520037,13.09146979056526,-12.004425547492625
-0.0009489240582709426,0.00010561436978515808,0.5004744483193194,13.121314532286531,-12.004457566574493
-0.0034445165669467342,0.00010545948724002631,0.5017222272412839,13.141386963107223,-12.00443157516631
0.0016351174856301912,0.00011107538666084772,0.49918246242507847,13.166426301549087,-12.004456574614375
0.015701369035754385,0.00013866200692061613,0.4921494468767068,13.196278286934424,-12.004511621417697
0.020809302400749626,9.657583214522869e-05,0.489595467870046,13.210986736156404,-12.00441794304942
0.0014612346956299849,6.5341080073236815e-05,0.49926938965466644,13.240404774719593,-12.004565672930429
-0.01,4.3884075112612495e-05,0.5162658098496152,13.2608124221111,-12.004560876369903
-0.01,5.8498818827873982e-05,0.5202898174415164,13.302280354790746,-12.00451468779863
-0.0010668543385138343,2.7651183972476942e-05,0.5005334022179145,13.317568697402407,-12.004463717580313
0.0007982339967613088,2.6003514732180586e-05,0.49960089065208807,13.337590819456114,-12.004512245195981
0.0012015903797882974,2.9713370542507713e-05,0.49939921598267545,13.37750892825944,-12.004354908561135
-0.0007086188710858635,3.9260472460198548e-05,0.5003543045192271,13.397500959319936,-12.004345027011485
-0.0011013383259624383,5.0322683980314265e-05,0.5005506480523972,13.412516980505137,-12.00439097061829
0.0015967659726417078,3.9889910593689804e-05,0.4992016323174725,13.452497351387583,-12.004398405300647
0.00040134705935656906,4.1508909170377726e-05,0.4997993303169295,13.46747447371395,-12.004352310105546
-0.0018142625852170116,5.5036036301943933e-05,0.5009070914561431,13.497502270977314,-12.004395569277225
-0.0002505582433378262,2.2171692141324365e-05,0.5001252771682753,13.517528209846269,-12.004382325841316
0.0021156063339328782,3.0411820683439125e-05,0.49894305804977157,13.542490187302564,-12.004392443237398
0.0024250956963279393,2.0272947582009493e-05,0.4987875234382092,13.55745370268427,-12.00434196333307
0.019089376601779666,2.0702188744294637e-05,0.4904554946563373,13.602428934267312,-12.004334414902354
0.00909034055968181,4.1934161057741656e-05,0.4954550910822423,13.61721669543956,-12.004340493944028
-0.005059851485604223,4.2714713529985989e-05,0.5025298815907014,13.652397075259415,-12.004370611525852
-0.01,3.5451429788791534e-05,0.5111994244796221,13.672786767094655,-12.004350239426893
-0.01,3.3695468146239319e-05,0.5166463069477221,13.693350765457161,-12.004320660264796
-0.01,3.7096034775537659e-05,0.5264795835968521,13.729352173580246,-12.004365877083039
-0.01,4.3061897272216793e-05,0.5074656943591295,13.744667816176264,-12.00432230117433
-0.002526654230611362,2.5250564384062858e-05,0.5012632877194885,13.77967663018101,-12.004334553878481
0.021112680079537413,2.7163874290382005e-05,0.4894438441887959,13.799299140407731,-12.004338374036475
-0.007343200034395286,2.7856477542367631e-05,0.5036714765930969,13.82398965031047,-12.004328379352401
-0.01,3.0790365031237023e-05,0.5074218240844153,13.839220729200353,-12.00434242274008
0.014992930352489095,3.1157435817667403e-05,0.49250363777062445,13.879254351206237,-12.004330119407557
-0.00617763309192675,3.1731691716702822e-05,0.5030887498267331,13.899129498157647,-12.004319336837234
-0.008957352722627224,5.3390328114712584e-06,0.5044785796207546,13.919360595756649,-12.004309073201162
0.0031356699706165904,8.4455098564509155e-06,0.49843218564823477,13.939424464455183,-12.004302639169763
0.01377291583020324,9.4667395360745302e-06,0.4931137735793073,13.964138163044407,-12.004299404349943
-0.01,2.050102031495196e-05,0.5062578788469961,13.998979171127537,-12.004307530097615
-0.00527217325257835,2.1825593035033819e-05,0.50263603949023,14.024321089977267,-12.00429254123515
0.004159289211040264,2.2917091431970045e-05,0.4979203991254057,14.039314624503497,-12.004306802602986
0.007511724910338498,2.6530851226303032e-05,0.4962442004055894,14.069047610839403,-12.004282111204256
-0.007931879933117418,-1.8856816192735017e-07,0.5039657828217488,14.104068209612576,-12.004290798318193
-0.0001948605628999585,-9.1018243254887131e-07,0.5000974232713851,14.124198132291633,-12.00427728917354
0.004852130507377045,1.0168880883503337e-05,0.4975740163006532,14.154070962218425,-12.00428133732999
-0.0026954957849684197,1.0631930029604977e-05,0.5013477365175641,14.174042219624313,-12.004281046430592
-0.0007501136365632768,1.5148985486833932e-05,0.5003750513994768,14.199116969355877,-12.004271950803814
0.0013283519144948275,8.3801068403701685e-06,0.4993358499797789,14.21410540450275,-12.004259683786216
0.0005122524577513484,1.0516117432408501e-05,0.49974388021945254,14.254038985368913,-12.00422935984225
-0.0007693712930421832,2.2097528408757324e-05,0.5003846789880398,14.269043409409218,-12.00424341786274
-2.1972497974400355e-05,-8.5378502687185987e-06,0.5000109858655313,14.304060214786954,-12.004243715028373
0.0005118180304589827,-7.7623470490968998e-06,0.49974409944095716,14.319050730890943,-12.004211266244539
0.033570409537260294,6.4903797549047893e-06,0.48321510737412937,14.348562665387368,-12.004116646613237
0.022455275618585038,2.5434951898106316e-05,0.488772570983266,14.363003779503478,-12.004056075631706
-0.01,5.0028956964791694e-05,0.5176017328626191,14.398356330351977,-12.003928271570814
-0.01,7.6172695719477391e-05,0.5185881391960494,14.424386678787037,-12.003874171496673
-0.01,7.6725973895435578e-05,0.5119839211123398,14.450159777208873,-12.003877720072438
0.006419688561959461,5.1917762519152547e-05,0.4967902154102582,14.465304050968872,-12.003754899739214
0.004840813203578528,4.1031146704207546e-05,0.49757965295035944,14.495419377543309,-12.004047971850136
-0.0035258534063082477,1.7940274707523447e-05,0.5017628843364728,14.51042805742954,-12.003991807909316
-0.01,2.5717240927283987e-05,0.5072806428601874,14.550902954386615,-12.004000273301774
-0.004002832632604595,2.9636571143699994e-05,0.5020013539037803,14.571119240375994,-12.00394944061645
0.05614630808786277,1.7855374116397039e-05,0.4719273519499576,14.60017411480956,-12.003982118975822
0.03053697010338959,1.440199936553636e-05,0.4847318360151767,14.614410907978053,-12.003923093261555
-0.01,3.2569966527892436e-05,0.5404401363522701,14.645350535702567,-12.003965183636536
-0.01,-1.9924539301530382e-05,0.5524342004042252,14.683931013264075,-12.004006846213022
-0.01,-6.0527022585054288e-05,0.5406981182420083,14.700406460081268,-12.004132645922706
-0.01,-0.00011223415165153476,0.5286813303436967,14.732157710148215,-12.00419378101807
-0.01,-9.4138521655757747e-05,0.524318345750749,14.747971256959447,-12.004240819793404
-0.01,-0.00010658480960332563,0.5089403658063033,14.78945503730533,-12.003963902248035
-0.0013224979335956725,-0.00012379394244015331,0.5006612298596804,14.809644150884498,-12.004069598348353
0.005897065034257563,-0.00013068339645238224,0.4970515750356427,14.824585871048262,-12.004037374540287
-0.00018018329272205294,-0.00012267493838680947,0.5000900893266323,14.85938720589663,-12.00403042342713
-0.004134140435603481,-0.00011779865608943454,0.5020670166980727,14.884472586927561,-12.004013047990695
-0.0014027507844741383,-0.00012056578632650817,0.5007013526174867,14.89952014339425,-12.003994999321288
0.006808040548312829,-0.00013292925534976431,0.49659605325355527,14.934382115783036,-12.003981422284138
0.023291101421021452,-0.00013343171216591518,0.4883546242073481,14.959058105083992,-12.003952187718752
0.021730059732543466,-0.00013331608417334396,0.48913541307834163,14.98850574180386,-12.003946215207765
-0.01,-0.00013189350009631118,0.512727120202368,15.003702727846397,-12.003919627005597
-0.01,-0.0001302877417211329,0.522753836197394,15.034983104772722,-12.003917537173475
-0.01,-0.00012296039455659649,0.5523955239689543,15.06158067702391,-12.003911071923119
-0.01,-9.118079921344593e-05,0.5267140898055621,15.088305083701709,-12.003891392570308
-0.01,-0.00013027307610838005,0.5205695309608362,15.104011434588276,-12.00390654536894
-0.01,-0.00014741982884959801,0.5057605946593015,15.139922042740293,-12.003870139543137
0.00959885464641193,-0.00013730607448095321,0.4952007690259464,15.164936915259187,-12.003882396527615
0.00973053164148995,-0.00014692262215348489,0.49513482743903636,15.179742579354684,-12.003796989412141
-0.01,-0.00012858680209712538,0.5114179782344578,15.21999630763596,-12.003786632762708
-0.01,-0.00012078330293699729,0.5070568509868907,15.235293764811889,-12.003853482711786
0.0111109416744941,-0.00012289722592087523,0.49444465551979894,15.265328756533794,-12.003768303130187
0.009439673513984186,-0.00011985053439646222,0.4952802766701967,15.280122682496284,-12.003822480067152
-0.01,-0.00015326619614086613,0.5104022689954963,15.315341588292075,-12.0037138167534
-0.01,-0.00015378775807625296,0.5055473643981856,15.340835227167702,-12.003719817350188
-0.0026075725307696733,-0.00012536242053026841,0.5013037448618968,15.35090008181844,-12.003772861357712
0.02015169264709007,-0.00013784776791157436,0.48992429204524707,15.390414809763458,-12.003741090056659
-0.003434022047563607,-0.00014429093456212768,0.5017168420535785,15.410170642939512,-12.0037057418285
-0.01,-0.00011888419239269999,0.5096602831061774,15.440722798008691,-12.00372164749687
-0.006782485093021634,-0.00012148440415195695,0.5033911610481183,15.461004520395377,-12.003720389124378
0.010856830656044985,-0.00011401209492640667,0.4945717446347182,15.4859252411604,-12.003696799936984
0.004125120914166115,-0.00014481959758241508,0.49793750887772154,15.51553004734216,-12.003605250941067
-0.007871339095213693,-0.00013546526628217226,0.5039355704617416,15.535593089105364,-12.003614716553594
-0.01,-0.00012809613162686304,0.5053229090617712,15.555806988065104,-12.003632491356194
0.007095761902343289,-0.00013263518710081624,0.4964521956839676,15.59564693722923,-12.003646575544806
0.016416445039470772,-0.00015031220080641112,0.49179187611151404,15.610341860621416,-12.003565667478897
-0.01,-0.00012721785324916495,0.5074000283787833,15.640230050947652,-12.00361543861425
-0.01,-0.00013367047434917619,0.5061233824829456,15.660592571566697,-12.00359065353171
0.013036274950142826,-0.00011667564037470608,0.49348204993737593,15.690569909660018,-12.003558464085037
0.002897777707245694,-0.00013763464984518399,0.4985511397484119,15.71522800872371,-12.00351096915895
-0.005426460379100583,-0.0001520884088180206,0.5027131587753827,15.74540169708994,-12.00348742870832
0.00017433046017752932,-0.00014860447765164189,0.4999128367150453,15.770531844216855,-12.003501597409993
0.0012014887819303422,-0.00012644913709865179,0.4993992699602001,15.780518254318764,-12.003511193235356
-0.0002498637172048645,-0.000146246469109982,0.5001249290170754,15.810488901493011,-12.003436496771817
-0.0011104346229301983,-0.00011956567814825263,0.5005551543350016,15.845524309422581,-12.003500743200908
0.0006670504072878225,-0.00012238032576757877,0.4996664925916704,15.865526439081128,-12.003500392539747
-0.0002472876748863054,-0.00012218964367747228,0.5001236422102244,15.89550461870444,-12.00342570445467
