torque,kappa,velocity,x,y
5.8101207188421074e-05,-0.00013068555521280966,0.4999709500571506,15.91550332695053,-12.003444142722444
0.00017845240976487902,-0.00014414126416750127,0.49991077582453325,15.930497624249584,-12.003449331019395
-9.55006415922863e-05,-0.0001421708465169665,0.5000477483194737,15.965487533772027,-12.003358105942173
-0.00013495761574829169,-0.00013140123598832205,0.5000674781225237,15.98548657841975,-12.003369484680855
0.00018505420689754695,-0.00013643502585887674,0.4999074745642708,16.010480752365407,-12.003343568207342
0.00018314451123078098,-0.0001432334364250329,0.4999084300498414,16.035469558782232,-12.003321393567056
-0.00012506901046858282,-0.00013395928794281148,0.50006253363752,16.05546541019489,-12.003316396558686
-0.0002636614746152005,-0.00014094572307841714,0.500131828681759,16.095467510871963,-12.0033502367325
0.00016803815181462494,-0.00014622833160725282,0.4999159837965415,16.110464309146234,-12.003351271510295
0.0003560291364320187,-0.00015078372866557835,0.49982198800373084,16.130452891760324,-12.003313944547305
-0.0003741565901883538,-0.00013024464271401296,0.5001870741471126,16.165442761821108,-12.003288012637892
0.0001326786596176948,-0.00014883278800561299,0.49993366230241676,16.195445122046426,-12.003255692158154
4.513220866045758e-05,-0.00012715153285937136,0.49997743469298406,16.21043986829505,-12.003262292913954
-0.00011188564989568928,-0.0001462895196983703,0.5000559419846785,16.2404348298021,-12.003234578839328
6.646151048870243e-05,-0.00013841764746386282,0.49996676980092897,16.260431946066124,-12.003214162441637
0.00010724902337358818,-0.00014083024831442481,0.49994637950764104,16.28542408601557,-12.003212867041357
-4.441214228227499e-05,-0.00013327960773936392,0.5000222057121907,16.315417486603597,-12.00327327822231
-0.00010900651815279883,-0.00015133780670321449,0.5000544915586613,16.330416281004744,-12.00319190210285
0.021055467692916018,-0.00011548338103500381,0.48947245440072673,16.3652826998324,-12.003222267322851
0.025217261496109512,-9.483597980379693e-05,0.48739158749333833,16.389673497886214,-12.003020706381715
-0.0021249872470387662,-5.4205645775188492e-05,0.501062478272657,16.404474995985346,-12.003011202399644
-0.01,-4.2931871468125635e-05,0.5290142841896828,16.440945238470125,-12.00293851147757
-0.01,-4.1626773807978635e-05,0.5250245815712982,16.462053975949395,-12.00291624925708
-0.01,-1.2695513780772502e-05,0.5114815822716798,16.487924140554934,-12.003113326541227
0.006089603253412167,-5.5554645630602892e-05,0.49695528766096064,16.523211489367164,-12.00298227756607
-0.004959943632888376,-5.9080177829513806e-05,0.5024799242791383,16.548177958104468,-12.002995281054238
-0.002269602711558122,-5.8477427621392983e-05,0.5011347815512991,16.563248853354366,-12.003049613333307
0.0048028356985056085,-6.4135669300254144e-05,0.4975987477186602,16.583208775892665,-12.003047272158256
0.00017134486831365763,-7.2682356024422732e-05,0.49991432977178357,16.622985084810935,-12.003003046917929
-0.0004392879232591803,-4.9426221752673736e-05,0.5002196395000347,16.63298709789821,-12.003047588489544
0.02390050648354309,-7.2666154840177218e-05,0.48804998437364766,16.662787630208832,-12.00295432572594
0.018863136146655832,-5.5826937239279374e-05,0.4905686923144337,16.6918436452385,-12.003149084515913
-0.01,-6.8514952411580715e-05,0.5128956421764094,16.71193857011511,-12.003123176233077
-0.01,-4.6642427992044296e-05,0.5223398905918482,16.73801412101249,-12.003067976361574
-0.01,-2.8639592353835553e-05,0.5061511735842424,16.76901974514538,-12.003031814601659
0.005359289239435471,-2.890944937214287e-05,0.49732040521176646,16.79408544613191,-12.003037037719258
0.008974335944479363,-6.2165909739847038e-05,0.4955132492204111,16.808941124486704,-12.00298642683508
-0.008129612010007828,-6.2055064798394259e-05,0.5040646984349455,16.838894610900088,-12.002900089797993
-0.01,-5.7149809821579564e-05,0.5058641482170817,16.859158773742394,-12.002859617160423
0.006807284153093584,-4.7678449691685731e-05,0.49659646601068946,16.884226786780445,-12.002867039625578
0.015196120712698585,-4.2229407217328737e-05,0.4924020809394859,16.91373941668948,-12.002870979241921
-0.0015197454561952696,-4.1927464906013088e-05,0.5007598621842794,16.933568163136886,-12.002880216635603
0.01970429422830236,-3.4696542029364319e-05,0.49014808260632714,16.958292844098736,-12.002864413607972
0.01335909940060469,-5.3247381682294413e-05,0.4933207990452843,16.98759059390778,-12.002798076713969
-0.01,-5.5070165799914359e-05,0.5179132997864299,17.012887534574183,-12.00280343707688
-0.01,-2.5274066192017114e-05,0.5415086452920689,17.05014932275291,-12.00285801427429
-0.01,-2.5975581162814719e-05,0.5274018292470102,17.076446354556357,-12.002831255192556
-0.01,-3.4199481467011946e-06,0.5208385816638559,17.0921669517659,-12.002890387487218
-0.01,-3.2875039402913501e-05,0.5145400959990211,17.128109053703962,-12.002805392298027
0.004592693039591965,-3.1121879949446576e-05,0.49770370012554715,17.153149531833463,-12.002797919143022
0.006613534914701053,-1.1734812062870122e-05,0.4966935281642683,17.168013351725474,-12.002847604303875
-0.0023475246724400964,-9.6704915746694001e-06,0.5011737420196978,17.187965263458658,-12.002865934626325
-0.008160948327516116,-2.9032926542421213e-05,0.5040803807712538,17.223267730771777,-12.002809284136847
-0.0012656844940104792,-1.0348760123657883e-05,0.5006328274911533,17.23835137855527,-12.0028160039891
0.012909095194814889,1.3546954666406777e-06,0.493545525344873,17.278004492210798,-12.002866486410278
-0.007086681757469328,-9.4262612020510021e-07,0.5035432790405785,17.297935766514588,-12.002878843031379
-0.01,-3.8589594182325344e-05,0.5061755357191627,17.323222427601404,-12.002868268129006
0.012842067987269322,-1.0932080657935547e-05,0.4935791588931898,17.3481543558912,-12.002836724463313
0.007472031406999037,-6.0122926532523256e-06,0.49626406285772445,17.367858980860582,-12.002866243563261
-0.01,-6.7362720039507991e-06,0.5070457322456107,17.39298083155843,-12.002842903501167
-0.01,-2.4187430811305775e-05,0.5109270529284371,17.428529897484196,-12.002840922704188
0.016098262273903773,-1.2471324278372817e-05,0.49195126954333246,17.453389208239393,-12.002871058910875
0.0065849305710230545,-2.4477584173333892e-05,0.49670760818743503,17.46816790915945,-12.002787733529997
-0.01,-4.4759650025720936e-05,0.505725289576367,17.503560558806182,-12.00286765898031
-0.005378771629665095,-1.1131028311203788e-05,0.502689345419868,17.528949570953163,-12.002842123732945
0.0025409242563964275,-2.1847251977157634e-05,0.49872956894876375,17.543963200295508,-12.002864234744637
0.007726939996059934,-3.0885003400386092e-05,0.49613661787510815,17.578766214853836,-12.002786002835911
-0.00876788479798565,-1.1508851558779675e-05,0.5043838263833849,17.598814452686945,-12.002804270643612
-0.0025977414561347365,-1.551229346163102e-05,0.5012987882359099,17.624055330017264,-12.002791978912244
0.006520575048173328,-2.1300121745473372e-05,0.4967398062171801,17.648974245862682,-12.002788646921962
0.0027588430069723406,2.3266864931400439e-06,0.49862059822901444,17.66388531361342,-12.00284147847671
-0.009293695420294108,-1.8369175998016406e-05,0.5046467586371103,17.69402163849964,-12.002787059013519
0.0005928453109065367,-2.0908561532916029e-05,0.49970358302652035,17.724265343163392,-12.00287047010133
0.007403823536457448,-2.7820190820023473e-05,0.4962981703121739,17.744143850602246,-12.002844202536943
-0.0007001528269731656,-1.8275216948010369e-05,0.5003500673995288,17.76901745813258,-12.002859267441776
-0.007085107839782705,-2.3201428099684837e-06,0.5035425154060634,17.799209442517327,-12.002840941826118
-0.0017695046308115912,-1.3257441999200905e-05,0.5008847295343223,17.814290425315168,-12.002864620908381
0.010225267896012082,2.2737822793123442e-06,0.49488749184422115,17.84411298762341,-12.00283925203649
0.009498390400904246,-1.6343943397933374e-05,0.4952509759965878,17.878934939830604,-12.00283422603886
-0.01,-2.3256992645766294e-05,0.5139232457489412,17.90438617973799,-12.002862816057426
-0.01,-3.0115303017828693e-05,0.5103877398518883,17.919783077177502,-12.002790090165087
-0.003938592864657758,-2.1460000260796238e-05,0.5019692538950205,17.94002886201134,-12.002790480182176
0.012783894975445359,-2.7232951378444391e-05,0.4936081823509499,17.964881460574574,-12.002787050536144
-0.0003708389172186405,2.1203948372495624e-06,0.5001854160104928,17.99945325116341,-12.002869558794808
-0.007329037448843546,-3.9958315311081594e-06,0.5036644594892415,18.01958253629834,-12.00287190250726
-0.0019685642155380916,-9.9245536404365068e-06,0.5009842661973228,18.03970464499592,-12.002861881310773
0.009854517258933333,1.5242361398396473e-06,0.4950728090352042,18.064575373729426,-12.002877576832272
-0.0023117102861860738,-1.4647621607979744e-05,0.5011558329870995,18.099296021057864,-12.002789757560548
-0.004983755728943236,-2.3175660157460263e-05,0.502491831524755,18.119415122575887,-12.002789196291737
0.0025376771446835376,-2.8778984086864916e-05,0.49873118357134705,18.14446363901859,-12.00278920346824
0.004432555929701913,-2.6180985898540683e-05,0.49778377402867063,18.16932897168521,-12.002808304036503
-0.0010845290731990448,-2.2164932651526402e-05,0.5005422540646406,18.189290125360916,-12.00279135138999
-0.006193827870618472,5.2634174365367762e-06,0.5030968470411733,18.224491639478124,-12.002871270073431
0.0033276615940839157,6.9305579718599844e-06,0.4983361960979815,18.24955520408329,-12.00284202431383
0.00488160033316538,-7.1693279890515546e-06,0.4975592291624431,18.26447147017541,-12.00286100548303
-0.007243998815632103,-3.4321048757965448e-06,0.5036219279071259,18.29949744498697,-12.002797695618009
-0.003150482853950271,-1.0713103989296517e-05,0.501575207401356,18.31964973024225,-12.002818014689701
0.015549060595886406,-1.3741849607772091e-05,0.4922257266014835,18.344540562101592,-12.002804148800825
0.0345589625180194,2.5790553601053846e-05,0.48272091175614096,18.373542017046436,-12.002741239633375
-0.01,4.6415190863306078e-05,0.505183658097094,18.393239620285424,-12.002582546662216
-0.01,5.4325700486122069e-05,0.5180342433272054,18.419085268733593,-12.002463487122531
-0.01,6.7886060263871211e-05,0.5138618641854219,18.454977449156903,-12.002398546464446
0.0004554680222572935,8.9607293553259254e-05,0.49977227129889823,18.48027126866311,-12.002497356485414
0.005972944940222553,4.4814183157697798e-05,0.4970135830672367,18.49517681212957,-12.002469821714966
0.004282032005279156,5.2439448827525361e-05,0.4978590198309118,18.53010483835752,-12.00254395653656
-0.01,5.0195001197186498e-05,0.5065754698698479,18.555366099825235,-12.002547741012343
-0.005705605817653554,4.7511793407218437e-05,0.5028527600593138,18.57053621928778,-12.00253714968252
0.013100899705595711,6.2884895928757984e-05,0.4934497665984535,18.600376745424402,-12.002563363951344
0.004178227956629254,6.3079970534496137e-05,0.4979109726846342,18.620129262067604,-12.002576560275553
-0.01,6.9096004312156539e-05,0.5069496662632084,18.64531324438712,-12.002579005131993
-0.002878601886949963,6.1122157948660677e-05,0.5014392776778684,18.675689809817204,-12.002543405276247
0.008542115845537837,4.0822232150688291e-05,0.4957290117277852,18.70057209919254,-12.002554991295753
0.003924434686841624,5.6556134971829942e-05,0.4980378354262792,18.730473638451592,-12.002617844185387
-0.01,4.4948949546052305e-05,0.506456040726734,18.745627972284414,-12.002569490157834
-0.002746823692184277,5.9431732224400966e-05,0.5013733780544034,18.77598724428988,-12.00263699094181
0.005250368218528459,4.9040905634306471e-05,0.4973748519416582,18.790948660021275,-12.00258574645922
0.014721841047294558,4.1354693881540005e-05,0.4926392342623525,18.83064251170938,-12.002567368050856
0.013105087058354305,6.8525196290471424e-05,0.49344758207316386,18.845371162265046,-12.002756521885365
-0.009829672464211967,5.0639185865347385e-05,0.5049147005427704,18.88018188680769,-12.00297562948982
0.00015791920960923057,2.6027490742117885e-05,0.4999210419087315,18.905355553001844,-12.003053368082131
-0.00021762343977528985,3.8541825412405955e-05,0.5001088095718715,18.920344531180863,-12.003088198174561
-0.0061366353965186275,-4.3645134258862753e-06,0.5030682606388927,18.95557975494913,-12.002986340759916
0.002699632752014277,-1.1029506017609279e-05,0.4986502193452121,18.975620515724476,-12.003123364666978
0.005636109297816683,1.0685023430610952e-05,0.49718201468704926,19.005478100358225,-12.003015885023661
-0.004224237894016305,2.5502410747576289e-05,0.5021120796694035,19.020492550748653,-12.003085461090693
-0.004098610065767695,2.7081297388942018e-05,0.5020491306202444,19.050710658392806,-12.003031306369133
0.0028977709554779125,3.5461286899087215e-05,0.4985511528652214,19.070720973178727,-12.003058675871028
0.0048435649518006165,0.028933721294644478,0.4975782829992555,19.100540013058723,-12.00301536038823
-0.0034034538491817513,0.02931211255836353,0.5017016891931592,19.125514054992358,-12.003172605258674
-0.000533750414498376,0.029588619824274503,0.5002668695953769,19.15059511335638,-12.00394035962056
0.0025495956663611403,0.029785418034375372,0.49872523736157726,19.17055367398014,-12.004445667268493
0.0018161824097451577,0.029969504532339368,0.49909192685135334,19.205474110184575,-12.005472002546291
-0.004822504078620767,0.030268498378263498,0.502411208578615,19.22552112392171,-12.00607749424103
-0.002788834264297853,0.030403735267087527,0.5013943207933604,19.24057902774774,-12.006547945291695
0.007132320919129973,0.030649651437321294,0.49643399359706997,19.270460931118446,-12.00753080863247
0.004426081323047138,0.061955242943049209,0.49778700840697937,19.300199402139647,-12.008576636584984
0.023229310520922503,0.062338366552714609,0.4883855956190737,19.31495160490455,-12.008988833300835
0.01777932044313149,0.062887470415574229,0.4911105902915653,19.34402592146859,-12.010279361925617
-0.01,0.063255466656990361,0.5060313566828442,19.363946897469614,-12.011440832463343
-0.01,0.06371948198483203,0.5205579971721039,19.400090780674205,-12.013562349655635
-0.01,0.064329899123414178,0.5237681104684918,19.421335299031565,-12.014884684807182
-0.01,0.064744746143783644,0.5131737280788067,19.44719859636793,-12.016618683150758
-0.0029550969469693406,0.065249258812857716,0.5014775228987618,19.477536594545917,-12.018804014084692
0.00761661204677038,0.065588468291504096,0.49619177133416503,19.497369912863164,-12.020230508708755
0.0031783139283588857,0.098919760276474922,0.4984108878187118,19.522048661802465,-12.022018749707255
-0.00585551580460684,0.099935277917777648,0.5029277072260662,19.552010009960746,-12.024208100094047
0.005600595254236017,0.10064082251074041,0.49719974403318423,19.57688419579478,-12.026518324039024
0.012823582461050191,0.10088733163464506,0.4935883555203709,19.586725442664026,-12.027525890516513
-0.01,0.10209457488287001,0.5144749009647894,19.63168310591918,-12.032321648739856
-0.01,0.10237293195788734,0.5142497460039408,19.657108995630168,-12.034964255868433
0.000892196299729039,0.10336698126993256,0.49955391416606193,19.67707628706868,-12.037102100640025
0.007051404986717745,0.13727392933805141,0.49647451739205006,19.706607560441984,-12.04023419236708
0.012065235024999382,0.13810654975368786,0.4939677293826402,19.726296961326828,-12.042529783782655
-0.004553338144644614,0.13860408268216226,0.5022766433438833,19.741065769054906,-12.044735001832125
-0.01,0.13962485519320439,0.5068018393183003,19.77097307500686,-12.049307982072506
0.002541643228788408,0.14068604795161824,0.49872920583567887,19.800748958645077,-12.05351603954822
0.010448288269790097,0.14122904626659302,0.49477594404735437,19.815403790219868,-12.055607213117202
-0.01,0.14269762238669809,0.5065604261684572,19.85470441734153,-12.061047884183113
-0.0007126734455100089,0.14345030457245109,0.5003563140406011,19.87454130703048,-12.063762887395887
0.006147533206511419,0.1441842495320009,0.4969263143004893,19.89410053478052,-12.066490354603737
0.0005638749979683263,0.17741372738851829,0.49971807891497366,19.91852411371881,-12.069934232071626
-0.003937229419229365,0.17819783754642593,0.5019685840143207,19.94314595808638,-12.073376310530774
0.029231199234296294,0.18030745817604463,0.48538545405914535,19.977218247783096,-12.078580779301822
0.007538615862243332,0.18097750667840071,0.4962307422141669,19.991821658769382,-12.080939684167884
-0.01,0.18238368429719548,0.513002805940843,20.02220112509737,-12.085677840012501
-0.01,0.18329759300208281,0.5080584129116037,20.042599715277078,-12.088948851047808
0.009826389730519018,0.1846402068529058,0.4950869232087143,20.072560028727047,-12.093996000716869
0.0014732594611538013,0.18575664999265773,0.4992633781725179,20.09724466835255,-12.09815167742107
-0.004738971575636897,0.21656152959579206,0.5023693634304216,20.127270888073046,-12.103071509045307
0.008044804986355502,0.21766034729987435,0.4959777160376435,20.142206514179637,-12.105606036863621
0.010954749864601095,0.21884370178485901,0.4945227794216691,20.16661276435193,-12.110528840089458
-0.01,0.21997729091048196,0.5106275978464726,20.19124189446476,-12.115517003637052
0.005090653421941382,0.22142445755671056,0.49745471734580743,20.221078228483297,-12.121436990528442
0.00018434020545361014,0.22230989736123008,0.4999078312289429,20.24069293290639,-12.12526699096884
0.05359087512628727,0.22381855070174597,0.47320555901049394,20.269571912144208,-12.130748934652877
-0.01,0.22509875646302183,0.5121068112257583,20.293915387242958,-12.135022609090568
-0.01,0.2518189588908426,0.5190012423966344,20.319931540124053,-12.1391668211093
-0.01,0.25297203033135024,0.5073231567851594,20.340470941492132,-12.142422993219263
-0.01,0.2543585600633782,0.5128260008756389,20.365834888433653,-12.147174094192088
0.011835715627851254,0.25562185131532489,0.49408231911106204,20.390381895943893,-12.15182900158881
0.035502700808234526,0.25706613811283419,0.4822488959095162,20.418896607626497,-12.157335543662326
-0.003064327115741992,0.25810564247151435,0.5015321350652927,20.438100079013488,-12.160748786362126
-0.01,0.25921577787443156,0.5149586807184805,20.458140811686448,-12.164181284060668
-0.01,0.26114726409941558,0.5071674367757051,20.4932353153889,-12.170527856767338
-0.005921095129792612,0.28173301168002751,0.5029604518547924,20.512953608643574,-12.174280026091012
0.015554695392224384,0.28303226961012112,0.49222289928403407,20.53714398059582,-12.178565896291786
0.014492136344741415,0.28424757612411755,0.4927540800524436,20.561011198387334,-12.183249317204876
-0.004960176679771145,0.28524515690856361,0.5024800287383648,20.58048378198549,-12.18689218665369
-0.009319476789286742,0.28703028929146096,0.504659640409308,20.615274742334016,-12.193220027440217
0.015252852650833346,0.28819202215886353,0.49237373840734955,20.63950861473037,-12.19791354400194
0.017804267439329283,0.28961595903714121,0.4910980534750841,20.66815946100385,-12.203426610624359
0.008375147970935063,0.29061735699826513,0.4958124787291481,20.68761792222525,-12.206775467635829
-0.005885293582788486,0.3051977858435953,0.5029424333857289,20.71248011731248,-12.210858457772108
-0.0029552449292525075,0.30587985779528498,0.5014776019614786,20.74225819492395,-12.215843700741269
0.00997887822634316,0.30716408304300913,0.4950106415387086,20.756971196119174,-12.218465237419974
-0.01,0.30844597039139926,0.5134370810774845,20.78652191659611,-12.223484316549
0.009480736905138249,0.30931449475984713,0.4952597366529481,20.80632242032659,-12.226893427499292
-0.00919078764433338,0.31031543543586754,0.504595338603216,20.830862760988747,-12.230995035565956
-0.0003521325598357822,0.31166031803664929,0.5001760612175803,20.860683240012957,-12.235577358739823
-0.007848451630603989,0.31229016658904313,0.5039241101775185,20.8755029226239,-12.23785973002788
0.010656340024997634,0.31711257432743933,0.4946719831854639,20.915063830469872,-12.243560962907978
0.006220408162558502,0.31762785751589051,0.4968899209357272,20.92976790504693,-12.245791743883395
-0.01,0.31814950877323928,0.5077040102772397,20.959578871465606,-12.24980235186026
-0.0035156250197990774,0.31943726195001448,0.5017577343102215,20.979561585028623,-12.2524474027518
0.012729881151987399,0.3203273066577409,0.4936352160282262,21.00424498363599,-12.2556983925251
0.005550070408885974,0.32086446082007547,0.49722501640095346,21.038671020867532,-12.259864803518488
0.023017091215160875,0.32246680055471089,0.4884916404225164,21.063140664121224,-12.26292584820491
-0.0010410671418132908,0.32303989898721569,0.500520511381901,21.077953354939694,-12.264470195531
-0.0008586256473903064,0.32235769751791554,0.500429304103128,21.10782772452567,-12.267533086600164
-0.0023017328192627274,0.32280557935152376,0.5011508387519923,21.12272069749494,-12.268971721205583
-0.01,0.32408019453508563,0.5098005414553292,21.162941917590967,-12.27242609508075
-0.01,0.32440407639895957,0.5191966789550126,21.188211551302164,-12.274623102001891
0.0027834910739116324,0.32545989387208413,0.4986093841819054,21.20821795603587,-12.276005227624061
0.008329438846162445,0.32624742863990552,0.49583538542942796,21.232997899227993,-12.27778603946993
6.799433949116088e-06,0.32706025226668173,0.49999660038272087,21.25794308356187,-12.279315557146804
-0.006130775536813554,0.32804838992906826,0.5030653088391364,21.288135467775856,-12.280913918390448
0.0012661150078858777,0.32294454516890292,0.4993669565324842,21.308204417042457,-12.281917909913956
-0.00568393417574551,0.32326146320303639,0.5028418951309371,21.32318645091661,-12.28257939332038
0.006457055096944823,0.32419498437038585,0.49677155973779147,21.358197441142664,-12.283570985260246
-0.002114125337929259,0.32485854133131009,0.5010570418018407,21.38309837715035,-12.28409558067641
0.0010320219379629206,0.32554756730039702,0.49948400047223884,21.40815140410756,-12.284428044401682
0.0017255732983490499,0.32594614979874209,0.4991372625936403,21.423135514953536,-12.284625294631455
0.005595275059085272,0.32675766805609946,0.4972026745957323,21.453051757205166,-12.284791731809701
0.014103493077244556,0.32761812752956543,0.4929484784077786,21.482656587493867,-12.284607604396014
